$beta_estimate
[1] 0.02209462 1.74437701 0.32086685 1.54384781 6.52939252 1.70917077

$theta_estimate
   [1]   30.209330   31.884253   49.553820   13.621990   51.899559
 [191,]  7.354213
 [192,]  7.308242
 [193,]  7.405143
 [194,]  7.457466
 [195,]  7.464622
 [196,]  7.515829
 [197,]  7.643179
 [198,]  7.643179
 [199,]  7.643179
 [200,]  7.647286
 [201,]  7.647286
 [202,]  7.533518
 [203,]  7.671417
 [204,]  7.709480
 [205,]  7.588300
 [206,]  7.571043
 [207,]  7.626340
 [208,]  7.669063
 [209,]  7.667169
 [210,]  7.722482
 [211,]  7.626955
 [212,]  7.551368
 [213,]  7.551368
 [214,]  7.551368
 [215,]  7.474119
 [216,]  7.500523
 [217,]  7.426894
 [218,]  7.426894
 [219,]  7.426894
 [220,]  7.426894
 [221,]  7.426894
 [222,]  7.451233
 [223,]  7.473400
 [224,]  7.492646
 [225,]  7.427684
 [226,]  7.421110
 [227,]  7.402638
 [228,]  7.376832
 [229,]  7.376832
 [230,]  7.417834
 [231,]  7.417431
 [232,]  7.339768
 [233,]  7.124178
 [234,]  7.124178
 [235,]  7.124178
 [236,]  7.115113
 [237,]  7.141420
 [238,]  7.122520
 [239,]  7.081433
 [240,]  7.176299
 [241,]  7.143479
 [242,]  7.143479
 [243,]  7.162557
 [244,]  7.129339
 [245,]  7.015159
 [246,]  7.140397
 [247,]  7.126246
 [248,]  7.166325
 [249,]  7.243796
 [250,]  7.179253
 [251,]  7.179253
 [252,]  7.170211
 [253,]  7.176776
 [254,]  7.218448
 [255,]  7.218448
 [256,]  7.218448
 [257,]  7.166456
 [258,]  7.145728
 [259,]  7.145728
 [260,]  7.158904
 [261,]  7.078930
 [262,]  7.063828
 [263,]  7.063828
 [264,]  7.160989
 [265,]  7.114832
 [266,]  7.152278
 [267,]  7.191921
 [268,]  7.242570
 [269,]  7.242570
 [270,]  7.242570
 [271,]  7.242570
 [272,]  7.252136
 [273,]  7.236875
 [274,]  7.314564
 [275,]  7.299972
 [276,]  7.452132
 [277,]  7.378146
 [278,]  7.269827
 [279,]  7.269827
 [280,]  7.259021
 [281,]  7.253738
 [282,]  7.253738
 [283,]  7.253738
 [284,]  7.243424
 [285,]  7.241959
 [286,]  7.230734
 [287,]  7.230734
 [288,]  7.230734
 [289,]  7.184454
 [290,]  7.176064
 [291,]  7.176064
 [292,]  7.175736
 [293,]  7.210450
 [294,]  7.208014
 [295,]  7.135575
 [296,]  7.135575
 [297,]  7.085170
 [298,]  6.998725
 [299,]  6.998348
 [300,]  7.091473
 [301,]  7.091473
 [302,]  7.168815
 [303,]  7.151911
 [304,]  7.209336
 [305,]  7.209336
 [306,]  7.178557
 [307,]  7.180174
 [308,]  7.179864
 [309,]  7.202318
 [310,]  7.127078
 [311,]  7.400816
 [312,]  7.281802
 [313,]  7.281802
 [314,]  7.255510
 [315,]  7.260538
 [316,]  7.235256
 [317,]  7.261182
 [318,]  7.237645
 [319,]  7.237645
 [320,]  7.336529
 [321,]  7.373957
 [322,]  7.389783
 [323,]  7.396257
 [324,]  7.360067
 [325,]  7.315928
 [326,]  7.279473
 [327,]  7.440350
 [328,]  7.440350
 [329,]  7.390518
 [330,]  7.357197
 [331,]  7.332154
 [332,]  7.332154
 [333,]  7.356401
 [334,]  7.312816
 [335,]  7.312816
 [336,]  7.366234
 [337,]  7.507708
 [338,]  7.540086
 [339,]  7.650040
 [340,]  7.626968
 [341,]  7.695162
 [342,]  7.656267
 [343,]  7.656267
 [344,]  7.552341
 [345,]  7.524338
 [346,]  7.524338
 [347,]  7.559821
 [348,]  7.511098
 [349,]  7.535544
 [350,]  7.493125
 [351,]  7.523839
 [352,]  7.523839
 [353,]  7.483073
 [354,]  7.537229
 [355,]  7.550679
 [356,]  7.532432
 [357,]  7.532432
 [358,]  7.536005
 [359,]  7.536005
 [360,]  7.600369
 [361,]  7.600369
 [362,]  7.582974
 [363,]  7.599962
 [364,]  7.599962
 [365,]  7.599962
 [366,]  7.624064
 [367,]  7.598845
 [368,]  7.598845
 [369,]  7.538474
 [370,]  7.592498
 [371,]  7.599277
 [372,]  7.647285
 [373,]  7.653441
 [374,]  7.653441
 [375,]  7.631267
 [376,]  7.536977
 [377,]  7.473816
 [378,]  7.473816
 [379,]  7.532142
 [380,]  7.532142
 [381,]  7.554072
 [382,]  7.587335
 [383,]  7.587335
 [384,]  7.498148
 [385,]  7.498148
 [386,]  7.498148
 [387,]  7.539981
 [388,]  7.579594
 [389,]  7.565344
 [390,]  7.597470
 [391,]  7.494309
 [392,]  7.494309
 [393,]  7.494309
 [394,]  7.494309
 [395,]  7.598982
 [396,]  7.598982
 [397,]  7.748821
 [398,]  7.705668
 [399,]  7.746451
 [400,]  7.715314
 [401,]  7.779825
 [402,]  7.779825
 [403,]  7.815306
 [404,]  8.033249
 [405,]  7.938558
 [406,]  7.998213
 [407,]  8.000469
 [408,]  8.033923
 [409,]  8.033923
 [410,]  8.009501
 [411,]  8.176299
 [412,]  8.176299
 [413,]  8.188788
 [414,]  8.178290
 [415,]  8.164228
 [416,]  8.164228
 [417,]  8.164228
 [418,]  8.162801
 [419,]  8.129840
 [420,]  8.127117
 [421,]  8.103234
 [422,]  8.103234
 [423,]  8.068809
 [424,]  7.929558
 [425,]  7.828355
 [426,]  7.887255
 [427,]  7.895151
 [428,]  7.895151
 [429,]  7.945102
 [430,]  7.964478
 [431,]  7.977216
 [432,]  7.991601
 [433,]  8.010677
 [434,]  8.035390
 [435,]  7.904714
 [436,]  7.968572
 [437,]  7.989856
 [438,]  7.989856
 [439,]  7.989856
 [440,]  7.989856
 [441,]  7.972580
 [442,]  7.984291
 [443,]  7.984291
 [444,]  7.907349
 [445,]  8.001201
 [446,]  8.001201
 [447,]  8.001201
 [448,]  8.001201
 [449,]  8.058199
 [450,]  8.058199
 [451,]  8.067871
 [452,]  8.117537
 [453,]  8.140266
 [454,]  8.140266
 [455,]  8.049419
 [456,]  8.097375
 [457,]  8.082694
 [458,]  7.902403
 [459,]  7.983195
 [460,]  8.000404
 [461,]  8.000404
 [462,]  8.006122
 [463,]  8.061308
 [464,]  8.150333
 [465,]  8.109438
 [466,]  8.142097
 [467,]  8.142097
 [468,]  8.164950
 [469,]  8.151108
 [470,]  8.123158
 [471,]  7.969947
 [472,]  7.972374
 [473,]  7.946966
 [474,]  7.946966
 [475,]  7.946966
 [476,]  7.930812
 [477,]  7.982353
 [478,]  8.010262
 [479,]  8.010262
 [480,]  8.019332
 [481,]  8.019332
 [482,]  8.064728
 [483,]  8.064728
 [484,]  8.231369
 [485,]  8.199207
 [486,]  8.199207
 [487,]  8.083686
 [488,]  8.110861
 [489,]  8.125185
 [490,]  8.125185
 [491,]  8.125185
 [492,]  8.112576
 [493,]  8.070050
 [494,]  8.070050
 [495,]  8.068536
 [496,]  8.085269
 [497,]  8.085592
 [498,]  8.102562
 [499,]  8.133399
 [500,]  8.103554
 [501,]  8.181911
 [502,]  8.194778
 [503,]  8.227959
 [504,]  8.227959
 [505,]  8.125803
 [506,]  8.150782
 [507,]  8.181152
 [508,]  8.181152
 [509,]  8.130520
 [510,]  8.235514
 [511,]  8.199630
 [512,]  8.213696
 [513,]  8.213696
 [514,]  8.172761
 [515,]  8.275576
 [516,]  8.249118
 [517,]  8.282278
 [518,]  8.288435
 [519,]  8.348523
 [520,]  8.352314
 [521,]  8.314815
 [522,]  8.323736
 [523,]  8.270514
 [524,]  8.313169
 [525,]  8.369443
 [526,]  8.410943
 [527,]  8.411206
 [528,]  8.411206
 [529,]  8.419455
 [530,]  8.376686
 [531,]  8.376686
 [532,]  8.290851
 [533,]  8.290851
 [534,]  8.290851
 [535,]  8.290851
 [536,]  8.374534
 [537,]  8.443304
 [538,]  8.612458
 [539,]  8.612458
 [540,]  8.612458
 [541,]  8.612458
 [542,]  8.697050
 [543,]  8.697050
 [544,]  8.642186
 [545,]  8.567975
 [546,]  8.567975
 [547,]  8.613705
 [548,]  8.456661
 [549,]  8.372408
 [550,]  8.390163
 [551,]  8.326586
 [552,]  8.405475
 [553,]  8.377762
 [554,]  8.409875
 [555,]  8.386856
 [556,]  8.301178
 [557,]  8.326884
 [558,]  8.358843
 [559,]  8.358843
 [560,]  8.460013
 [561,]  8.460013
 [562,]  8.408912
 [563,]  8.423856
 [564,]  8.494524
 [565,]  8.494524
 [566,]  8.494524
 [567,]  8.494524
 [568,]  8.509295
 [569,]  8.509295
 [570,]  8.461199
 [571,]  8.372948
 [572,]  8.359765
 [573,]  8.339634
 [574,]  8.496749
 [575,]  8.455050
 [576,]  8.472729
 [577,]  8.558014
 [578,]  8.558014
 [579,]  8.445210
 [580,]  8.488063
 [581,]  8.539511
 [582,]  8.428977
 [583,]  8.378601
 [584,]  8.373478
 [585,]  8.341253
 [586,]  8.444437
 [587,]  8.494095
 [588,]  8.527856
 [589,]  8.562942
 [590,]  8.649344
 [591,]  8.659939
 [592,]  8.659939
 [593,]  8.582929
 [594,]  8.582929
 [595,]  8.625011
 [596,]  8.625011
 [597,]  8.561551
 [598,]  8.527844
 [599,]  8.527844
 [600,]  8.571083
 [601,]  8.618262
 [602,]  8.618262
 [603,]  8.641038
 [604,]  8.594333
 [605,]  8.639298
 [606,]  8.639298
 [607,]  8.666329
 [608,]  8.633521
 [609,]  8.642008
 [610,]  8.642008
 [611,]  8.642008
 [612,]  8.620766
 [613,]  8.728356
 [614,]  8.695536
 [615,]  8.695536
 [616,]  8.695724
 [617,]  8.695724
 [618,]  8.758421
 [619,]  8.758421
 [620,]  8.776925
 [621,]  8.813777
 [622,]  8.903912
 [623,]  8.865965
 [624,]  8.865965
 [625,]  8.891176
 [626,]  8.956310
 [627,]  8.956310
 [628,]  8.919863
 [629,]  8.915778
 [630,]  8.915778
 [631,]  8.859111
 [632,]  8.885957
 [633,]  8.907085
 [634,]  8.940872
 [635,]  8.910067
 [636,]  8.923933
 [637,]  8.893463
 [638,]  8.893463
 [639,]  8.927614
 [640,]  8.909774
 [641,]  8.890092
 [642,]  8.845866
 [643,]  8.845866
 [644,]  8.778285
 [645,]  8.763333
 [646,]  8.769686
 [647,]  8.769686
 [648,]  8.819076
 [649,]  8.862254
 [650,]  8.862254
 [651,]  8.862254
 [652,]  8.909769
 [653,]  8.834374
 [654,]  8.834374
 [655,]  8.834374
 [656,]  8.834374
 [657,]  8.834374
 [658,]  8.834374
 [659,]  8.834374
 [660,]  8.834374
 [661,]  8.834374
 [662,]  8.832226
 [663,]  8.847901
 [664,]  8.846862
 [665,]  9.041971
 [666,]  8.948687
 [667,]  8.971689
 [668,]  8.876144
 [669,]  8.876144
 [670,]  8.979606
 [671,]  8.979606
 [672,]  8.979606
 [673,]  8.975099
 [674,]  9.039636
 [675,]  8.928304
 [676,]  8.907144
 [677,]  8.907144
 [678,]  8.896657
 [679,]  8.825316
 [680,]  8.717906
 [681,]  8.717906
 [682,]  8.670646
 [683,]  8.652391
 [684,]  8.652391
 [685,]  8.687282
 [686,]  8.709079
 [687,]  8.806773
 [688,]  8.812369
 [689,]  8.826073
 [690,]  8.858414
 [691,]  8.804823
 [692,]  8.789268
 [693,]  8.842692
 [694,]  8.842692
 [695,]  8.855004
 [696,]  8.855004
 [697,]  8.721629
 [698,]  8.719780
 [699,]  8.680033
 [700,]  8.680033
 [701,]  8.781340
 [702,]  8.781340
 [703,]  8.781340
 [704,]  8.741270
 [705,]  8.717521
 [706,]  8.721642
 [707,]  8.702606
 [708,]  8.659119
 [709,]  8.671922
 [710,]  8.671922
 [711,]  8.755130
 [712,]  8.755130
 [713,]  8.760399
 [714,]  8.697238
 [715,]  8.667496
 [716,]  8.667496
 [717,]  8.743227
 [718,]  8.743227
 [719,]  8.743227
 [720,]  8.778561
 [721,]  8.790195
 [722,]  8.833198
 [723,]  8.817152
 [724,]  8.789564
 [725,]  8.823604
 [726,]  8.823604
 [727,]  8.973131
 [728,]  8.890489
 [729,]  8.890489
 [730,]  8.890489
 [731,]  8.890489
 [732,]  8.931054
 [733,]  8.901005
 [734,]  8.849589
 [735,]  8.849589
 [736,]  8.849589
 [737,]  8.827150
 [738,]  8.783555
 [739,]  8.737357
 [740,]  8.737357
 [741,]  8.707893
 [742,]  8.701417
 [743,]  8.701417
 [744,]  8.680332
 [745,]  8.832001
 [746,]  8.832001
 [747,]  8.832001
 [748,]  8.832001
 [749,]  8.884170
 [750,]  8.811843
 [751,]  8.822075
 [752,]  8.763796
 [753,]  8.763796
 [754,]  8.786129
 [755,]  8.786129
 [756,]  8.809882
 [757,]  8.809882
 [758,]  8.809882
 [759,]  8.798747
 [760,]  8.801242
 [761,]  8.739862
 [762,]  8.739862
 [763,]  8.739862
 [764,]  8.739862
 [765,]  8.693648
 [766,]  8.590510
 [767,]  8.551704
 [768,]  8.551704
 [769,]  8.602242
 [770,]  8.605099
 [771,]  8.605099
 [772,]  8.588193
 [773,]  8.546818
 [774,]  8.546818
 [775,]  8.629731
 [776,]  8.629731
 [777,]  8.655500
 [778,]  8.651698
 [779,]  8.607264
 [780,]  8.607264
 [781,]  8.587929
 [782,]  8.587929
 [783,]  8.587929
 [784,]  8.669896
 [785,]  8.669896
 [786,]  8.604508
 [787,]  8.604508
 [788,]  8.583811
 [789,]  8.534709
 [790,]  8.534709
 [791,]  8.545145
 [792,]  8.502698
 [793,]  8.558072
 [794,]  8.578539
 [795,]  8.697524
 [796,]  8.697524
 [797,]  8.697524
 [798,]  8.661558
 [799,]  8.661558
 [800,]  8.657044
 [801,]  8.657044
 [802,]  8.651006
 [803,]  8.609671
 [804,]  8.557377
 [805,]  8.557377
 [806,]  8.394924
 [807,]  8.394924
 [808,]  8.416165
 [809,]  8.474138
 [810,]  8.474138
 [811,]  8.383717
 [812,]  8.375025
 [813,]  8.480818
 [814,]  8.251850
 [815,]  8.307006
 [816,]  8.307006
 [817,]  8.358763
 [818,]  8.398034
 [819,]  8.417752
 [820,]  8.445013
 [821,]  8.435348
 [822,]  8.503909
 [823,]  8.564185
 [824,]  8.704201
 [825,]  8.659481
 [826,]  8.759647
 [827,]  8.756266
 [828,]  8.756266
 [829,]  8.756266
 [830,]  8.766355
 [831,]  8.817410
 [832,]  8.817410
 [833,]  8.817410
 [834,]  8.849274
 [835,]  8.849274
 [836,]  8.849274
 [837,]  8.960376
 [838,]  8.960376
 [839,]  8.960433
 [840,]  8.959305
 [841,]  8.826814
 [842,]  8.826814
 [843,]  8.826814
 [844,]  8.826814
 [845,]  8.824129
 [846,]  8.824129
 [847,]  8.824129
 [848,]  8.824129
 [849,]  8.824129
 [850,]  8.864550
 [851,]  8.864550
 [852,]  8.864550
 [853,]  8.864550
 [854,]  8.917921
 [855,]  8.917921
 [856,]  8.919641
 [857,]  8.978986
 [858,]  8.978986
 [859,]  9.011405
 [860,]  9.011405
 [861,]  8.896102
 [862,]  8.896102
 [863,]  8.896102
 [864,]  8.896102
 [865,]  8.886577
 [866,]  8.886577
 [867,]  8.882729
 [868,]  8.966092
 [869,]  8.966092
 [870,]  8.959040
 [871,]  8.954138
 [872,]  8.954138
 [873,]  9.003948
 [874,]  9.127643
 [875,]  9.219377
 [876,]  9.272216
 [877,]  9.296001
 [878,]  9.144893
 [879,]  9.133631
 [880,]  9.133631
 [881,]  9.093920
 [882,]  9.018656
 [883,]  9.060122
 [884,]  9.158883
 [885,]  9.139831
 [886,]  9.086666
 [887,]  9.070113
 [888,]  9.059385
 [889,]  9.016424
 [890,]  9.016424
 [891,]  9.131202
 [892,]  9.181478
 [893,]  9.136511
 [894,]  9.099224
 [895,]  9.099224
 [896,]  9.099224
 [897,]  9.153528
 [898,]  9.208562
 [899,]  9.197979
 [900,]  9.315382
 [901,]  9.321497
 [902,]  9.456522
 [903,]  9.432198
 [904,]  9.585192
 [905,]  9.585192
 [906,]  9.518713
 [907,]  9.518713
 [908,]  9.611308
 [909,]  9.648853
 [910,]  9.648853
 [911,]  9.612000
 [912,]  9.642283
 [913,]  9.642283
 [914,]  9.639770
 [915,]  9.553151
 [916,]  9.553151
 [917,]  9.553151
 [918,]  9.597605
 [919,]  9.681314
 [920,]  9.674160
 [921,]  9.674160
 [922,]  9.684846
 [923,]  9.631005
 [924,]  9.532129
 [925,]  9.532129
 [926,]  9.733189
 [927,]  9.606100
 [928,]  9.660526
 [929,]  9.660526
 [930,]  9.660526
 [931,]  9.586054
 [932,]  9.586054
 [933,]  9.586054
 [934,]  9.588796
 [935,]  9.567252
 [936,]  9.710214
 [937,]  9.764674
 [938,]  9.764674
 [939,]  9.764674
 [940,]  9.764674
 [941,]  9.737970
 [942,]  9.791224
 [943,]  9.791224
 [944,]  9.791224
 [945,]  9.879230
 [946,]  9.765890
 [947,]  9.765890
 [948,]  9.741560
 [949,]  9.709956
 [950,]  9.709956
 [951,]  9.620431
 [952,]  9.620431
 [953,]  9.620431
 [954,]  9.542225
 [955,]  9.542225
 [956,]  9.492376
 [957,]  9.492376
 [958,]  9.486657
 [959,]  9.657390
 [960,]  9.657390
 [961,]  9.736889
 [962,]  9.736889
 [963,]  9.675215
 [964,]  9.675215
 [965,]  9.705710
 [966,]  9.705710
 [967,]  9.752561
 [968,]  9.756148
 [969,]  9.754051
 [970,]  9.754051
 [971,]  9.754051
 [972,]  9.724681
 [973,]  9.773089
 [974,]  9.821454
 [975,]  9.821454
 [976,]  9.821454
 [977,]  9.804998
 [978,]  9.750141
 [979,]  9.828274
 [980,]  9.828274
 [981,]  9.828274
 [982,]  9.818270
 [983,]  9.979139
 [984,]  9.979139
 [985,]  9.979139
 [986,] 10.211882
 [987,] 10.259913
 [988,] 10.259913
 [989,] 10.264520
 [990,] 10.252402
 [991,] 10.194153
 [992,] 10.134745
 [993,] 10.072450
 [994,] 10.072450
 [995,] 10.076181
 [996,] 10.025185
 [997,] 10.025185
 [998,] 10.025185
 [999,] 10.165264
[1000,] 10.220186
 [ getOption("max.print") 에 도달했습니다 -- 4000 행들을 생략합니다 ]

$z
, , 1

                 [,1]          [,2]         [,3]          [,4]
   [1,]  9.502259e-01  4.710363e-01  2.125564780 -0.0170679744
                 [,5]          [,6]          [,7]          [,8]
   [1,] -2.0214828685 -0.6717642018 -0.4158656637  1.293789e-01
                 [,9]         [,10]         [,11]         [,12]
   [1,]  1.6859160179  0.0944956768 -0.5610877969 -0.2403173658
                [,13]         [,14]         [,15]         [,16]
   [1,]  1.873985e+00  0.5484920017 -0.7292615236 -6.656209e-01
                [,17]         [,18]        [,19]        [,20]
   [1,] -0.8751801042 -1.8248675029 -1.367471669  0.607913698
                [,21]        [,22]         [,23]         [,24]
   [1,] -7.543160e-01  1.572466917  0.3345532783 -1.1722169628
                [,25]         [,26]         [,27]         [,28]
   [1,]  1.0273596727 -1.7239801894  1.4838052394 -0.8915151015
               [,29]         [,30]         [,31]        [,32]
   [1,]  0.519547828  0.9611525798 -0.5993276520  1.785816327
                [,33]         [,34]         [,35]         [,36]
   [1,]  2.286006e-02 -1.7189389294 -6.692589e-03 -4.623509e-01
                [,37]         [,38]         [,39]         [,40]
   [1,]  0.7773722824 -0.3645767354  0.1471195175  2.3629503142
                [,41]         [,42]         [,43]         [,44]
   [1,]  0.1503421627  0.8389607596 -0.5914293784  1.187901e+00
                [,45]         [,46]         [,47]         [,48]
   [1,]  0.9739865598 -0.1996093871  8.319791e-01 -1.171928e+00
                [,49]        [,50]         [,51]         [,52]
   [1,]  0.3030006802 -0.687844569  0.4324093096 -1.5557641723
                [,53]         [,54]         [,55]         [,56]
   [1,]  0.4953866571 -0.1023494652 -5.140243e-02  0.3678356028
               [,57]      [,58]         [,59]         [,60]         [,61]
   [1,]  1.741868343 -2.3412644 -0.3139671585  0.1714063471  1.7845548648
              [,62]         [,63]         [,64]        [,65]         [,66]
   [1,] -1.39024077  1.6831490831 -0.7758545860  1.722643896 -1.4924191811
                [,67]         [,68]         [,69]       [,70]
   [1,] -0.5038038646 -0.6070812745 -0.0265770625 -1.54406121
                [,71]         [,72]         [,73]         [,74]
   [1,]  2.138926e+00  5.262689e-01  1.053252e+00  3.585238e-02
               [,75]         [,76]         [,77]         [,78]
   [1,]  0.677619428 -0.8992460401 -0.8359807251 -7.283565e-01
                [,79]         [,80]         [,81]         [,82]
   [1,]  1.093952e-01 -3.342216e-01 -0.3167709930  1.6037659548
                [,83]        [,84]         [,85]      [,86]         [,87]
   [1,] -0.6262614672  1.244103444 -0.7496013682 2.38159204  1.8276374074
                [,88]        [,89]         [,90]         [,91]
   [1,]  1.6286614577 -0.717791482 -9.737431e-01 -7.363686e-02
                [,92]         [,93]         [,94]         [,95]
   [1,] -0.7707988216 -7.864167e-01  0.4446759296  0.6023519143
                [,96]         [,97]        [,98]         [,99]
   [1,] -5.686600e-02 -4.498031e-01  1.142064631 -2.000454e-01
               [,100]        [,101]        [,102]        [,103]
   [1,]  6.017751e-01  1.0236725147  0.2535648081  1.1417667843
               [,104]        [,105]        [,106]        [,107]
   [1,] -0.6596385841 -6.185218e-01 -0.7641131152 -0.2443618104
               [,108]      [,109]       [,110]       [,111]        [,112]
   [1,] -0.8836152548 -1.35675283  1.048335558  0.551212143  0.4928930819
               [,113]       [,114]        [,115]        [,116]
   [1,] -6.538196e-01 -1.453486213 -0.5475754542 -1.5770699401
               [,117]        [,118]       [,119]      [,120]        [,121]
   [1,]  6.763920e-01 -1.433400e+00  1.259807888 -0.96580797 -2.116813e-01
               [,122]        [,123]        [,124]        [,125]
   [1,] -0.7926909890 -1.970689e-01  4.455078e-01 -0.2904338325
               [,126]        [,127]       [,128]        [,129]
   [1,]  0.2220108840 -0.4447403362 -0.704032615 -1.481606e+00
               [,130]       [,131]       [,132]        [,133]
   [1,] -0.1176700712  0.651885798  0.486433849  0.4189860497
               [,134]        [,135]        [,136]        [,137]
   [1,]  1.6550342322 -1.3882845832  0.0665175020 -0.2044803580
               [,138]        [,139]      [,140]        [,141]
   [1,]  0.1285597836  1.2411704578 -1.34009324 -1.1305009487
               [,142]        [,143]        [,144]        [,145]
   [1,]  0.5267724459  2.876427e-01  4.102597e-01  0.8788032510
               [,146]        [,147]        [,148]        [,149]
   [1,] -0.6774627334 -5.690081e-01 -1.0325527651 -0.3807858129
               [,150]       [,151]        [,152]        [,153]
   [1,] -1.8316051772 -1.279823115  4.380950e-02 -0.2694119745
               [,154]        [,155]        [,156]        [,157]
   [1,]  3.031608e-01  0.3037803521 -0.7778107895 -5.930524e-02
               [,158]        [,159]        [,160]     [,161]        [,162]
   [1,] -1.6852339895  8.116689e-01  1.048149e+00 -1.0848145  0.5579107407
               [,163]       [,164]        [,165]        [,166]
   [1,]  0.1794451645 -0.483809904  0.7788361388  0.1679724627
               [,167]        [,168]        [,169]        [,170]
   [1,]  3.931613e-01  0.7849595857  1.4063309153 -1.0645892065
               [,171]        [,172]        [,173]        [,174]
   [1,]  0.7436582093 -1.0913175344 -0.4586524314 -6.907027e-01
              [,175]        [,176]        [,177]        [,178]
   [1,] -0.706148228  0.1377646410 -1.303326e+00  1.056300e+00
               [,179]       [,180]     [,181]        [,182]   [,183]
   [1,]  0.8655454888 -0.614917519 1.84012349 -1.1142714180 2.768133
               [,184]        [,185]        [,186]        [,187]
   [1,] -1.1561296780  1.1739625101  0.7332085660 -1.680697e-01
               [,188]        [,189]        [,190]        [,191]
   [1,] -0.1100078443  4.851453e-02 -0.5748680565  0.3615551147
               [,192]        [,193]        [,194]        [,195]
   [1,]  5.990287e-01  1.585621e+00  1.249570e+00 -0.0578124258
               [,196]        [,197]        [,198]        [,199]
   [1,]  0.9595919558 -0.5597874558 -1.6509266783  0.4188059349
              [,200]        [,201]        [,202]        [,203]
   [1,]  0.622955512 -0.1436696280  0.0979462708 -1.5502250360
               [,204]        [,205]        [,206]        [,207]
   [1,] -1.3340745802 -2.6448204484 -0.7883520357 -0.8539205927
               [,208]        [,209]        [,210]      [,211]       [,212]
   [1,]  0.3206902838  8.267556e-01 -2.064169e-01 -1.11226555  0.977588071
               [,213]        [,214]        [,215]        [,216]
   [1,] -2.341921e+00 -0.8179132130 -0.0734275773 -2.460940e+00
               [,217]        [,218]        [,219]        [,220]
   [1,] -0.0607261377 -0.2972282630 -6.956453e-01  1.327129e+00
               [,221]        [,222]        [,223]      [,224]
   [1,]  1.1155330787  0.3110016949  1.5613990603 -1.15220368
               [,225]        [,226]        [,227]      [,228]
   [1,] -0.6869214762  8.945519e-01 -3.469356e-01 -1.25183324
               [,229]        [,230]        [,231]        [,232]
   [1,]  7.671202e-02  0.6298249983  1.7361306784  1.2429485237
               [,233]        [,234]        [,235]        [,236]
   [1,]  0.2292105601  0.1678493918  0.6400021567  1.708630e-01
               [,237]        [,238]        [,239]        [,240]
   [1,]  0.6498544516  0.3728084202 -2.556410e-01 -1.634332e+00
               [,241]        [,242]        [,243]        [,244]
   [1,]  0.0084429554 -0.9528029296  1.3958150338 -0.0228263699
             [,245]        [,246]        [,247]        [,248]
   [1,] -0.76262834  0.9466687421 -1.4896178298  1.0630658565
               [,249]        [,250]        [,251]        [,252]
   [1,] -0.5395732534 -0.6402535419 -3.131856e-01  1.107185e+00
               [,253]        [,254]        [,255]        [,256]
   [1,] -1.1974656025  0.8510008635  0.6585459876  0.9175026543
               [,257]        [,258]        [,259]        [,260]
   [1,] -7.772550e-01  7.355587e-01 -2.566993e-01 -0.4171725027
               [,261]        [,262]        [,263]        [,264]
   [1,] -0.9500356805 -0.1322592026 -8.626692e-01 -0.8381118839
               [,265]        [,266]        [,267]       [,268]
   [1,] -1.087733e+00  0.3068985085 -1.417120e-01  2.004588704
               [,269]        [,270]        [,271]        [,272]
   [1,] -7.694289e-01  1.186181e-01 -1.3464303935  0.3993032162
               [,273]        [,274]        [,275]       [,276]
   [1,]  4.461788e-01 -8.160677e-01 -0.8859012018  0.417063701
               [,277]        [,278]        [,279]        [,280]
   [1,]  5.196745e-01  8.109088e-01  2.823143e-01  8.933969e-01
               [,281]        [,282]        [,283]        [,284]
   [1,] -0.1703599246  1.2780405320 -8.070381e-02  1.7863613042
              [,285]        [,286]        [,287]       [,288]
   [1,]  0.218877875 -6.287105e-01 -1.010089e+00 -0.255394615
               [,289]        [,290]        [,291]        [,292]
   [1,] -0.4218537409 -0.5354395687 -2.372723e+00 -0.0444886696
               [,293]        [,294]        [,295]       [,296]
   [1,] -3.182673e-01  2.465154e-01  0.5256108168  1.120120669
               [,297]        [,298]        [,299]        [,300]
   [1,]  0.9203731153  1.6155169321 -1.037138e+00 -0.2919751892
              [,301]        [,302]        [,303]        [,304]
   [1,] -0.468667839  2.589501e-01  0.0742741064  1.0199516778
               [,305]        [,306]       [,307]        [,308]
   [1,]  1.3882345295  3.446468e-01 -0.900466492  0.3204132264
               [,309]        [,310]        [,311]        [,312]
   [1,] -3.471440e-01 -8.934608e-01  0.0251067735 -1.117658e-01
               [,313]        [,314]      [,315]        [,316]
   [1,]  4.608085e-01  1.4123587619 -2.11373681  0.8553010404
               [,317]       [,318]       [,319]        [,320]       [,321]
   [1,] -0.4623444954 -1.558902633  1.323332915  0.3777292832  0.900950790
               [,322]        [,323]        [,324]        [,325]   [,326]
   [1,]  0.0331776627 -2.459023e+00  0.0966646373 -0.5124258028 2.304549
               [,327]      [,328]        [,329]        [,330]
   [1,] -0.6999665771 -1.28640862  0.5465219098 -0.4760920074
               [,331]        [,332]        [,333]        [,334]
   [1,] -0.7572656448 -0.2377455328  1.5216597587  9.782634e-01
               [,335]       [,336]        [,337]        [,338]
   [1,] -0.2805408649 -1.534168018  1.2623845203 -0.8844356231
               [,339]        [,340]        [,341]        [,342]
   [1,] -2.0738129301  1.960371e-02  1.0448833419 -0.6455697523
               [,343]        [,344]        [,345]        [,346]
   [1,]  4.260417e-01  3.746649e-01  6.423994e-01  2.591954e-01
               [,347]        [,348]        [,349]        [,350]
